0,信息,,高级,,,,,,,人们对信息并没有一个完全统一的认识和定义,信息借助于物质和能源产生一定的价值,,,1.没有大小2.没有重量3.容易复制,,,,,
145,S曲线,Student曲线,低级,,,,,,,设定y=i，由yi计算第i个学生的总分，将它以S（y）表示，在S-P平面的S(y)和S(y)+1之间画一条短的竖直的分界直线，对于y=1~N的每一个y值，按上法求出S(y)，且同样地在每一个S(y)和S(y)+1之间画入相应的分界线。由N个分界线可以连成一条阶梯曲线，称之为S曲线,S曲线表示了学生得分的分布，曲线越靠近右侧，表示学生的得分越多，反之亦然,,,S曲线与x、y轴所围的面积等于P曲线与x、y轴间所围的面积,,,,,
146,P曲线,Problem曲线,低级,,,,,,,令x=j，由yj计算第j个问题的总分，将它写为P(x)。在P(x)和P(x)+1之间画入一条短的横向分界线。对于x = 1`n中的每一个x值，求出P(x)，并在P(x)和P(x)+1之间画入分界线。将这n个横向分界线连成一条阶梯曲线，称之为P曲线,P曲线表示学生们对每个问题应答时正应答数的分布，通过P曲线断层的观察可以分析出测试问题难易程度的情况,,,S曲线与x、y轴所围的面积等于P曲线与x、y轴间所围的面积,,,,,
147,差异系数,,低级,,,,,,,差异系数是用于表示S曲线和P曲线不一致程度的重要参数,,,,一般而言，差异系数应该比较小，考虑测试情况的多样性，不可能制定一种标准的差异系数,,,,,
148,注意系数,,低级,,,,,,,S-P表中，某个变量模式的注意系数由该变量模式与完全变量模式的差异程度所表示,,,,不能说注意系数越高越不好，所谓注意表示的是对这位学生、对这个问题应引起某种考虑,,,,,
149,IRS分析,IRS图,中级,,,,,,,IRS分析是Item、Relational、Sturcture、Analysis的词头组合。IRS分析是基于学生对各种问题（项目）的理解程度排序,,,,S-P表中观察不到的每个问题间的这种顺序关系，在IRS图中，可以用多维的方法予以表示,,1.计算顺序系数，设定rij的阈值为0.5，若大于0.5认定问题i与问题j之间的顺序性成立，并在相对应的地方置1，否则为0，以这种方法可得到由1、0构成的关联矩阵--IRS矩阵；2.根据IRS矩阵来构成IRS图，IRS图是以问题的正答率从高到低的方向构成的，其纵轴表示问题的正答率；3.将正答率最低的问题按照正答率填入IRS用纸的相应栏目处，随后按同样方法将其他问题填入相应栏目处；4.根据IRS矩阵，在各问题间用箭头→或?进行连接，若对应元素为1，则考虑在这两个问题间记入箭头予以连接。,1.在形成评价正的应用2.概念形成过程分析的应用3.教材分析的应用4.教学设计中的应用,,1.单调性2.正相关性
150,顺序系数,,低级,,,,,,,rij=1-c.N/(c+d)(a+c),在系数的分数部分中，其分子表示了问题i的误答，同时又是问题j的正答者实际所占的比例，当这个数很小时，rij趋向于1，表示从i→j的顺序成立，其分母表示，在问题i与问题j相互独立的情况下，问题i的误答者、问题j的正答者所占的比例,在制定问题间的顺序程度时，应制定表示这种顺序程度的标度，可用顺序系数所表示,,,,,,,
151,多元分析,,高级,,,,,,,多元分析是一种对多变量系统进行统计分析的方法,,,,,,,,,
152,多变量系统,,中级,,,,,,,在我们生活、研究和评价的各种对象中，几乎都是一些具有多种特性、由多个要素、多种变量构成的系统，我们称之为多变量系统,,,,,,,教育系统,,
153,多变量数据,多特性数据,低级,,,,,,,为了把握所研究的系统以及系统的各种特性，我们应对系统作多方面的观测，从而得到多方面的数据，这些数据称为多变量数据或多特性数据,,,,,,,,,
154,单变量分析法,一元分析,低级,,,,,,,对某一系统仅从一个方面、一种特性、一个变量分别进行的分析为单变量分析（或称一元分析）,,,,,,,产品质量的单变量分析,,
155,多元分析法,多变量分析法,中级,,,,1.用于求综合特性的多元分析法2.用于预测的多元分析法,,,多元分析法是对具有一定相关性的多个变量（或多特性）的数据，根据不同的分析目的，所进行的各种综合分析方法的总称,,,,,,,学生综合评价,,
156,相关强度,,低级,,,,,,,相关强度计算的标准化表达式,,,,两个人顺序位完全一致时，相关强度为1；两个人的顺序位完全相反，相关强度为-1；两个人的顺序位部分相同或相反，相关强度在-1～1之间,,,,,
157,相关系数,,低级,,,,,,,当相关强度接近0，称之为正相关；当相关程度在-1～0之间，称之为负相关；当相关强度接近0，称之为弱相关；当相关强度等于0，称之为不相关，我们称这样的方法所表示的相关强度为相关系数,,,,,相关系数的图示法；基于方差的计算方法,,,,
158,分析,,高级,,,,,,,通过对某一事物系统的分解，明确构成该事物、系统的成分、要素或侧面,,,,,,,,,
159,教学分析概述,,中级,,,,,,,教学分析是以一定的方法，寻求教学中的诸要素，明确要素间的各种关系，明确教学的整体结构形式和特点，在此基础上，通过一定的分析，得到某种知识和信息，并通过这种知识和信息来完善教学、完善教材开发的诸项活动,,,,,逐语记录法，分类分析法，时序列分析法,,,,
160,逐语记录,,低级,,,,,,,逐语记录是一种用于以语言的方式进行教学的教学分析方法,,,,,1.品词出现频度图2.熵的计算3.A、B的估计,,语言表示中的品词分类,,
161,分类分析,,中级,,,,,,,,在各种分类系统中，N.A.Flanders的分类系统是一种影响面最广，最具代表性的分类系统,,,,,,,,
162,分类表,,低级,,,Flanders,教师行为分为两类：对学生间接产生影响的行为；对学生直接产生影响的行为,,,,,,,对教师、学生的行为进行分类，并根据这种分类，将教学过程划分为一系列的单元行为,,,,,
163,迁移矩阵,,低级,,,,,,,,,,,迁移矩阵的纵向表示单元行为组中前面的数字，横向表示后面的数字,,,比例分析，领域分析，相关分析,,
164,时序列分析,,中级,,,,,,,教学过程中，分类行为的时序列表示为一种以时间轴为横轴，行为类别为纵轴的图形,,,,横轴表示时间的度量，纵轴表示行为的类别,1.对行为类别体系的分析2.在各种行为类别的时序列中，找出其中的公共部分，并将它定为部分序列进行分析3.将若干个部分时序列定义为分析序列，对教学系统进行分析,,,,
165,S-T分析,,中级,,,,T行为，S行为,,,,,S-T分析可用于对教学过程及其分析，进行定量地处理、定量地评价,,1.将教学中的行为仅分为学生（S）行为和教师（T）行为两类，减少了教学过程中行为分类的模糊性，增加了客观性2.由于将计划教学与实施教学的结果以图形表示，可采用可视化的方法研讨教学3.不需要复杂的计算，有利于推广、实施,,,,,
166,T行为,,低级,,,,,,,T行为是教师视觉的、听觉的信息传递行为,,,,,,,,,
167,S行为,,低级,,,,,,,S行为是T行为以外的所有行为,,,,,,,,,
168,S-T数据的收集,,低级,,,,,,,,,,,,通过对教学过程的实际观察或观看录像资料，以一定的时间间隔，对观察的内容进行采样，并根据样本点的行为类别，以相应的S或T记入，由此构成S-T时序列数据，或简称为S-T数据,,,,
169,S-T图,,中级,,,,计划S-T图，实测S-T图,,,,研究S行为和T行为随时间变化的关系,,,,1.按照记录卡片的要求，填入*1部分的内容2.*2中的计划方案是以说明(T)、对话（D）和练习（S）等三种符号来表示教学设计的结果3.*3为迁移表，参考*2的有关内容，对T、D、S的部分，根据时间长短，以连线表示4.*4为专用的绘图用纸，纵轴为S，横轴为T，分别表示S行为、T行为的时间,,,,
170,计划S-T图,,低级,,,,,,,,,,,,1.数据来源：在教学实施之间，根据教学设计结果2.教学过程的分类：说明（T）、对话（D）、练习（S）3.计划S-T数据的描述,,,,
171,实测S-T图,,低级,,,,,,,,,,,,1.数据来源：在教学实施之后，根据教学过程得到；2.教学过程的分类：只有T、S；3.在图中用粗线表示，无斜线,,,,
172,Rt,T行为占有率,低级,Rt,,,,,,T行为占有率Rt表示教学过程中T行为所占有的比例,对教学模式的描述，教学过程的分析具有重要意义,,,,,,,,
173,Ch,行为转换率,低级,Ch,,,,,,行为转换率Ch表示教学过程中，T行为和S行为间的相互转换次数与总的行为采样数之比,对教学模式的描述，教学过程的分析具有重要意义,,,,,,,,
174,Rt-Ch图,,中级,,,,,,,将计算出的Rt和Ch数据描绘在横轴为Rt，纵轴为Ch的平面上，可得到Rt-Ch图,,基于Rt-Ch图划分教学模式可以作为描述教学性格的一种方法，这种方法对于界定教学模式是十分有效的,,,,,,,
